c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\vc141.pdb
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\vc141.idb
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\devicedirectory.obj
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\program.obj
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\vspde.obj
c:\github\kwh-smart-metering-system\visual studio\test bench\debug\test bench.pdb
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\test bench.tlog\cl.command.1.tlog
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\test bench.tlog\cl.read.1.tlog
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\test bench.tlog\cl.write.1.tlog
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\test bench.tlog\link-cvtres.read.1.tlog
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\test bench.tlog\link-cvtres.write.1.tlog
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\test bench.tlog\link-rc.read.1.tlog
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\test bench.tlog\link-rc.write.1.tlog
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\test bench.tlog\link.command.1.tlog
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\test bench.tlog\link.read.1.tlog
c:\github\kwh-smart-metering-system\visual studio\test bench\test bench\debug\test bench.tlog\link.write.1.tlog
